Fecha,Hora,Demanda,Pred. M1,Pred. M2,Pred. M3
2017-12-17,0,535.99,461.4398661887694,599.8395793540876,598.7325360830226
2017-12-17,1,511.07,443.7504094282288,573.1674463382103,570.9851981225424
2017-12-17,2,497.04999999999995,433.7189522853721,554.8847293548762,551.2976823347959
2017-12-17,3,489.69,430.3987522853723,543.7821248125379,538.5541565269284
2017-12-17,4,497.50999999999993,443.9412665710872,549.9844484326399,543.1887732713371
2017-12-17,5,513.38,476.4458665710868,575.5659440483288,567.799586819533
2017-12-17,6,514.1500000000001,509.8899808568009,602.4803404425733,594.005169219071
2017-12-17,7,537.12,579.3332379996566,665.764913074066,656.4645360609029
2017-12-17,8,559.9100000000001,664.7209808568006,745.3439218417857,735.3956051618168
2017-12-17,9,596.35,711.5589808568014,786.7032531976357,776.3861702537547
2017-12-17,10,618.11,742.4268951425151,812.4038092172767,802.0851835090948
2017-12-17,11,633.0799999999999,760.0090094282284,825.1121862532555,814.9728167101705
2017-12-17,12,638.37,740.3168094282296,800.823185807772,790.9367632458177
2017-12-17,13,648.2,754.9206665710874,811.0914431320824,801.8038569956351
2017-12-17,14,657.94,766.5769522853726,818.6584876427279,810.6115903525331
2017-12-17,15,660.73,753.9639522853709,802.1886063987491,795.998766322009
2017-12-17,16,661.1,708.0212094282292,752.6081390373853,748.4570508368399
2017-12-17,17,705.7,667.7822379996582,708.938146861346,706.4538443111398
2017-12-17,18,815.57,728.8050951425165,766.7249416372221,765.1655479137723
2017-12-17,19,819.0899999999999,752.7915808568034,787.6592453876652,787.1757607160961
2017-12-17,20,786.42,708.2208665710864,740.2097810396957,741.1090554062173
2017-12-17,21,721.39,634.4455237139442,663.7192652278906,665.0743782212005
2017-12-17,22,638.24,552.706237999658,579.4190888442869,580.2791444611337
2017-12-17,23,579.95,496.183266571087,520.480742362373,522.9357261936946
2017-12-18,0,550.33,599.602832966951,494.6137506951917,499.0644677642804
2017-12-18,1,528.18,581.9133762064105,484.84659677282156,491.86765020271525
2017-12-18,2,512.57,571.8819190635537,482.5082796301115,490.54213630662775
2017-12-18,3,515.49,568.5617190635539,486.44407796727353,494.1123324121098
2017-12-18,4,532.24,582.1042333492688,506.8302883079002,513.5794719822618
2017-12-18,5,571.46,614.6088333492685,545.789710031349,552.5081808012917
2017-12-18,6,613.9100000000001,648.0529476349825,585.3218684305386,592.55000784202
2017-12-18,7,712.21,717.4962047778383,660.5072332125493,667.9590037500806
2017-12-18,8,800.5699999999999,802.8839476349822,751.3108041295884,759.0098999646096
2017-12-18,9,854.0799999999999,849.721947634983,803.2568925559291,811.34366326807
2017-12-18,10,899.23,880.5898619206969,838.9426420983642,847.6590115964857
2017-12-18,11,926.1800000000001,898.1719762064099,861.0688313145772,870.4826935452
2017-12-18,12,920.54,878.4797762064112,845.6625016014832,855.7459947108487
2017-12-18,13,925.87,893.0836333492691,864.3086961611153,874.4448903559808
2017-12-18,14,931.6,904.7399190635542,879.7776245120624,889.2750837525823
2017-12-18,15,928.16,892.1269190635526,870.7606241469676,879.8629765669793
2017-12-18,16,873.97,846.1841762064109,828.2095480696846,837.6245488544354
2017-12-18,17,858.24,805.9452047778398,791.1695212221816,801.4564571008123
2017-12-18,18,929.8199999999999,866.9680619206981,855.2095516597484,866.0651946875669
2017-12-18,19,920.8700000000001,890.9545476349851,882.0417680391366,893.5945642167086
2017-12-18,20,868.5000000000001,846.3838333492681,840.1550835479657,852.2575237156897
2017-12-18,21,800.08,772.6084904921258,768.9112578250133,780.6494381724539
2017-12-18,22,704.53,690.8692047778396,689.5596426998284,700.868801045862
2017-12-18,23,639.23,634.3462333492687,635.288669002206,646.4753330981009
2017-12-19,0,593.4899999999999,622.0664996336133,602.3291162328754,613.3997017775869
2017-12-19,1,570.96,604.3770428730728,585.8724166162336,596.7166627636219
2017-12-19,2,558.4300000000001,594.345585730216,577.2246689376077,587.8202831628728
2017-12-19,3,558.7,591.0253857302163,575.2095528918042,584.740577364537
2017-12-19,4,573.34,604.5679000159312,589.9829933014839,597.9839354669278
2017-12-19,5,607.51,637.0725000159307,623.6485754113232,631.0876777949171
